Order_ID,First_Name,Last_Name,Trans_Date,Region,Currency_Code,Raw_Amount,Tax_Rate
334,NANCE,Gopsall,08/22/2025,West,CAD,$3950,0.71
335,HAYDON,Slowey,03/20/2025,East,EUR,$516,0.94
336,KRISTYN,Ragbourn,09/28/2025,East,USD,$981,0.96
337,MARCY,Wellesley,04/07/2025,South,CAD,$3574,0.61
338,RAMONDA,,04/15/2025,South,CAD,$4786,0.88
339,VALENTINE,Brennan,09/29/2025,North,USD,$1257,0.58
340,MICKY,Goodsir,11/21/2025,North,EUR,$1124,0.69
341,KORE,Powton,09/18/2025,West,USD,$4548,1.16
342,AMABEL,,05/10/2025,East,CAD,$1227,0.61
343,KEVIN,Noot,01/10/2026,North,CAD,$4361,1.03
344,MORGANNE,Jacobovitz,01/15/2026,West,EUR,$2963,1.04
345,DIETRICH,Twentyman,04/02/2025,East,CAD,$1300,0.78
346,JOSEPH,Brimson,11/09/2025,East,EUR,$245,0.74
347,AMARA,Hyde-Chambers,11/29/2025,West,EUR,$617,0.71
348,ARMAN,Gartrell,04/04/2025,North,EUR,$3711,0.97
349,REINHOLD,Chinnock,02/11/2026,East,USD,$4166,1.12
350,PETER,Lyosik,10/14/2025,East,USD,$260,1.03
351,KENN,St. Louis,10/22/2025,West,CAD,$206,0.72
352,KAROL,Kingdon,08/30/2025,North,CAD,$212,0.72
353,EVELINA,Paquet,06/20/2025,North,USD,$4080,1.04
354,COLLIE,Linturn,10/08/2025,North,CAD,$4955,0.94
355,GAEL,Chippindall,10/09/2025,South,EUR,$3426,0.79
356,BRITTAN,Barnby,09/01/2025,South,USD,$2510,0.66
357,JACKIE,Drakard,08/28/2025,East,USD,$4209,1.0
358,TANSY,Mithon,09/06/2025,North,EUR,$3539,0.69
359,LINC,Lampet,04/06/2025,North,CAD,$3864,0.63
360,DELILAH,Cudmore,10/06/2025,West,USD,$1015,0.52
361,GILEMETTE,Pavlov,02/25/2025,North,CAD,$1612,0.66
362,WAIT,Ilyinykh,03/07/2025,East,EUR,$1784,0.84
363,BASILIO,Davidzon,06/27/2025,East,USD,$4730,0.51
364,JANICE,Beale,05/19/2025,East,USD,$2543,1.16
365,BRODY,Luppitt,11/08/2025,East,USD,$1802,1.19
366,GIANNI,Courson,10/03/2025,North,USD,$1475,0.99
367,OLENKA,Vlahos,08/15/2025,West,USD,$393,0.6
368,DOROTHEA,Trehearn,01/26/2026,South,USD,$3051,0.64
369,RENEE,Grzegorzewicz,10/10/2025,East,USD,$4301,1.17
370,DEMETER,Mallison,11/10/2025,East,USD,$4101,0.58
371,HILARY,Picken,12/01/2025,East,USD,$400,0.91
372,STEPHANI,Puckrin,05/30/2025,North,USD,$4599,0.67
373,SHANDY,Itshak,03/09/2025,West,USD,$2220,0.88
374,ALVINIA,,05/30/2025,South,USD,$3106,0.96
375,GLENNIS,MacMichael,09/22/2025,North,USD,$4451,0.95
376,TOBY,Overall,12/09/2025,East,USD,$4109,0.99
377,SALOMI,Hewins,11/08/2025,South,CAD,$3807,0.85
378,MIRABEL,Colgrave,09/20/2025,North,EUR,$2356,1.08
379,RAYE,Jakovijevic,11/22/2025,West,CAD,$2264,0.75
380,JOHNA,Ragles,07/05/2025,North,USD,$4587,0.72
381,HOMERE,Deluce,10/19/2025,North,USD,$4665,0.77
382,ELY,Jakel,01/01/2026,East,USD,$4834,0.7
383,BUNNIE,Attack,12/03/2025,West,EUR,$591,0.78
384,ALEXANDR,Trustram,11/14/2025,West,USD,$1822,0.91
385,CARROLL,Clover,11/01/2025,North,USD,$1741,1.11
386,DIANE,Belitz,09/24/2025,West,CAD,$2558,0.51
387,VINITA,Luckhurst,12/24/2025,West,EUR,$1801,0.52
388,HOLDEN,Castelijn,03/17/2025,West,USD,$2977,1.01
389,KEEFER,Girardini,02/25/2025,West,USD,$2863,1.13
390,JANIS,Salkild,06/04/2025,South,EUR,$2438,1.01
391,EZRI,MacChaell,02/02/2026,East,CAD,$4943,1.1
392,FLORY,Olford,09/15/2025,North,EUR,$4151,0.52
393,IDALINE,Wibberley,05/23/2025,South,EUR,$264,0.57
394,RANDIE,Battle,09/27/2025,North,CAD,$4275,0.73
395,NONIE,Dentith,01/31/2026,North,EUR,$4084,0.56
396,AURORE,Shurlock,08/12/2025,North,CAD,$2590,0.84
397,CLAYBOURNE,Belcham,10/13/2025,North,CAD,$4406,0.93
398,ORALLE,Suddards,07/13/2025,North,CAD,$2652,0.78
399,ASHLA,Couronne,05/27/2025,West,CAD,$4964,0.95
400,MAX,McTeague,05/29/2025,West,USD,$790,1.16
401,CONWAY,Ciardo,05/24/2025,East,USD,$1067,0.73
402,SAY,Trematick,07/10/2025,West,CAD,$2561,0.53
403,GENA,Cuell,12/10/2025,East,USD,$2672,0.88
404,MELANY,MacCauley,07/11/2025,South,CAD,$4180,0.53
405,DORIE,Kira,07/09/2025,East,CAD,$1258,0.92
406,EGON,Dowles,08/11/2025,South,USD,$1949,0.76
407,SHAWNEE,Lannon,04/01/2025,South,CAD,$1906,0.68
408,MARIELLEN,Paynton,09/01/2025,East,EUR,$4612,0.81
409,FARRIS,Borborough,04/16/2025,North,CAD,$4001,0.92
410,CHRYSA,Coonan,05/04/2025,West,USD,$3820,0.68
411,MASON,Antoniottii,07/11/2025,West,CAD,$1077,1.01
412,CINDY,Wybron,06/09/2025,West,USD,$645,0.58
413,FIONNA,Medling,08/16/2025,South,EUR,$1837,0.52
414,GAVAN,Bottomley,01/24/2026,South,USD,$3468,1.1
415,DELCINA,Wellfare,07/07/2025,South,CAD,$1843,0.74
416,EMELINA,,11/01/2025,East,EUR,$370,0.8
417,CLARK,Konzelmann,01/03/2026,West,EUR,$4599,0.61
418,NALANI,Danick,08/04/2025,North,EUR,$1912,0.59
419,ARTY,Forge,01/22/2026,North,EUR,$2286,0.87
420,RAVEN,Wein,06/26/2025,North,CAD,$356,0.92
421,INEZ,Gerler,03/16/2025,South,CAD,$2019,1.13
422,VIRGINA,Ruoss,03/16/2025,East,EUR,$1424,0.98
423,DEVORA,Duckerin,06/02/2025,North,CAD,$1710,0.95
424,GELYA,,09/17/2025,South,CAD,$3476,0.64
425,BRANDI,Wilsey,06/07/2025,South,CAD,$3809,1.15
426,ODELIA,Hully,08/14/2025,North,CAD,$3170,1.04
427,MARYELLEN,Avesque,12/03/2025,West,EUR,$2009,0.61
428,CONAN,,02/04/2026,East,CAD,$2627,0.97
429,CALLEAN,Dandy,02/19/2026,East,USD,$838,0.78
430,BIRCH,Howett,06/28/2025,East,EUR,$1672,0.78
431,LONI,Osanne,07/04/2025,North,USD,$3573,0.86
432,NOBE,Pendry,02/07/2026,West,EUR,$4898,0.89
433,BERYL,Tattersdill,10/10/2025,East,USD,$330,0.51
434,CAROLINA,Skep,12/12/2025,West,EUR,$3090,0.94
435,EMMERICH,Spataro,09/06/2025,North,CAD,$3487,0.53
436,ALIE,Korlat,12/10/2025,West,USD,$3874,0.87
437,KATHRINE,Rickeard,02/10/2026,West,USD,$1414,0.6
438,MELISANDRA,Krauze,12/06/2025,South,CAD,$4099,0.94
439,GIB,Goodbourn,07/21/2025,East,USD,$4579,0.83
440,IRV,Pennino,01/03/2026,North,CAD,$550,0.88
441,SCOT,Charge,04/25/2025,East,CAD,$1088,0.66
442,CARLYE,Pietraszek,06/24/2025,West,USD,$3637,0.98
443,LAURENS,Guion,03/21/2025,North,EUR,$1421,0.88
444,SIGFRIED,Stidson,09/21/2025,North,EUR,$4540,0.56
445,PAULY,Gillivrie,04/22/2025,South,USD,$3589,0.84
446,MELINDE,Tremethack,09/20/2025,West,CAD,$2915,0.54
447,JOBEY,Seilmann,12/05/2025,West,CAD,$1893,0.52
448,PAULY,Pabst,11/14/2025,South,CAD,$3990,0.78
449,BELLINA,McMeeking,11/15/2025,East,CAD,$2002,0.92
450,WALLAS,Diperaus,01/04/2026,North,EUR,$3937,1.05
451,ADELA,Kenward,05/11/2025,South,USD,$2352,0.79
452,REINA,Cornbill,01/27/2026,South,EUR,$2402,0.91
453,ALMIRE,Floodgate,06/12/2025,West,USD,$2723,1.07
454,MARSHALL,McCoid,05/11/2025,West,USD,$4779,0.94
455,NICOLAI,Mourant,08/30/2025,West,CAD,$4964,0.79
456,CHLOE,Sarsfield,01/10/2026,West,USD,$3215,0.62
457,KILIAN,McGorman,01/15/2026,North,CAD,$4893,1.03
458,RANIQUE,Phillipson,02/07/2026,South,CAD,$591,1.05
459,LOREEN,Averill,03/20/2025,North,EUR,$4585,1.06
460,VITA,Gavahan,01/12/2026,East,EUR,$1714,1.02
461,MERRY,Bellson,08/11/2025,West,CAD,$3153,1.06
462,DALT,Begbie,05/14/2025,North,CAD,$2599,0.93
463,CHRISTYNA,O'Lunney,12/07/2025,East,CAD,$1090,0.53
464,HALEY,Rhucroft,02/28/2025,North,USD,$2489,1.14
465,ROMAN,Bianco,07/15/2025,North,EUR,$4868,0.83
466,ISACCO,Gammage,09/22/2025,East,EUR,$127,0.97
467,RENELL,Housegoe,09/09/2025,West,EUR,$4630,0.77
468,EDY,Coom,11/10/2025,North,USD,$1579,1.06
469,CHANE,Van Arsdall,05/18/2025,North,CAD,$1703,0.56
470,LOTTI,McCloy,12/26/2025,North,CAD,$1555,1.11
471,MICKY,Richardes,06/26/2025,East,EUR,$514,1.16
472,CARLYLE,,06/05/2025,West,EUR,$1219,0.74
473,ELNA,McLise,09/21/2025,South,CAD,$2202,0.81
474,LOREN,De Witt,05/23/2025,East,EUR,$1939,0.53
475,EBENESER,McCandie,06/02/2025,East,EUR,$108,0.75
476,LEOINE,Necolds,01/23/2026,North,CAD,$2130,0.53
477,VALLY,Quarless,04/08/2025,West,CAD,$3190,0.84
478,ZARLA,Cesco,08/29/2025,West,EUR,$4611,0.59
479,CLINT,Lornsen,04/30/2025,West,EUR,$786,0.63
480,MARYANN,,05/10/2025,South,CAD,$1682,0.94
481,JUDITHA,Mougin,05/21/2025,East,EUR,$1340,0.92
482,DOT,Olyet,05/21/2025,East,CAD,$4125,0.85
483,KORELLA,,07/24/2025,West,EUR,$4749,0.93
484,FAUSTINE,Straine,12/10/2025,West,EUR,$3700,0.85
485,CECILE,Shane,08/27/2025,South,EUR,$2413,0.92
486,GODFRY,Eade,09/06/2025,East,CAD,$1916,1.11
487,ARABELA,Stiffell,11/17/2025,West,EUR,$1942,0.74
488,DEONNE,Papps,04/11/2025,South,CAD,$4814,0.74
489,KALLE,Waight,09/14/2025,West,EUR,$4082,1.16
490,BRITA,Artin,05/17/2025,South,USD,$2517,0.51
491,GAWEN,Bartoszinski,02/21/2026,East,CAD,$4863,0.56
492,PINCUS,Trubshaw,11/05/2025,South,USD,$564,0.97
493,KATALIN,Ruslen,02/28/2025,South,CAD,$3254,1.11
494,ANDI,Farguhar,07/01/2025,South,USD,$2413,1.12
495,TIMOTHEE,De Santos,02/04/2026,North,CAD,$1724,0.9
496,MUFI,Peasgood,09/16/2025,West,USD,$4978,0.75
497,ILENE,Thomesson,10/26/2025,South,CAD,$3714,0.5
498,SIMMONDS,Fleg,07/04/2025,West,CAD,$1941,0.77
499,LODOVICO,Ollivierre,09/09/2025,South,EUR,$4844,0.7
500,JILLANA,Screech,03/27/2025,North,CAD,$4802,1.02
501,MELICENT,Scoles,09/21/2025,South,EUR,$834,0.95
502,ELISABETH,Schade,05/28/2025,West,USD,$1094,0.54
503,CLEON,Beton,11/07/2025,West,EUR,$2499,0.6
504,ORALEE,Bruhnsen,03/04/2025,East,EUR,$4758,0.68
505,BIANKA,Cope,02/23/2025,South,CAD,$989,1.09
506,SCOTT,Grzegorecki,08/05/2025,East,CAD,$533,1.09
507,FANIA,Timby,04/23/2025,West,USD,$237,1.01
508,ISABELLE,Edwinson,07/13/2025,West,EUR,$2971,0.59
509,SOPHRONIA,Boullin,05/20/2025,North,EUR,$4743,0.54
510,DOMINIC,Meijer,06/19/2025,East,EUR,$3100,0.71
511,GEORGIA,Clutton,10/01/2025,West,EUR,$3162,0.7
512,MATELDA,Skillitt,09/08/2025,South,EUR,$3194,0.59
513,PAMELINA,Eddowis,11/09/2025,North,EUR,$324,1.0
514,DELANEY,Ludewig,03/21/2025,West,EUR,$1392,1.0
515,MERCY,Keford,09/14/2025,South,EUR,$2641,1.14
516,DORELIA,Longhirst,01/17/2026,East,CAD,$3369,0.94
517,MARION,Garthland,06/14/2025,West,USD,$1558,0.75
518,LLYWELLYN,Worsam,11/25/2025,North,CAD,$4598,0.56
519,PATSY,Shellsheere,05/14/2025,West,CAD,$1723,0.71
520,MARNEY,Beisley,12/19/2025,East,USD,$4782,0.52
521,DUKE,Cornborough,03/29/2025,South,EUR,$1206,0.59
522,TIMMI,Maase,12/08/2025,West,USD,$717,0.75
523,DAMIAN,Lippiett,01/21/2026,South,EUR,$1276,1.14
524,ELDON,Senussi,09/28/2025,East,CAD,$4217,0.64
525,HARMAN,Rosenbarg,12/31/2025,South,EUR,$4604,0.75
526,HEIDIE,Gonin,12/08/2025,North,EUR,$3956,0.91
527,VONNI,Bert,01/18/2026,South,CAD,$3223,0.53
528,RYCCA,Cheesley,03/07/2025,East,CAD,$4828,0.91
529,ROSINA,Mil,03/23/2025,South,USD,$3788,1.05
530,PENNY,Derle,10/14/2025,East,USD,$4578,1.19
531,EKATERINA,,09/27/2025,South,EUR,$2575,1.09
532,RORIE,,07/30/2025,North,CAD,$4819,1.15
533,JOELL,,01/30/2026,South,CAD,$4569,1.18
534,OLLIE,Rouzet,02/13/2026,East,USD,$3800,1.1
535,LOUIE,Bolton,06/26/2025,North,USD,$4966,0.66
536,MONIQUE,Heningam,07/26/2025,South,EUR,$2622,0.52
537,JARRED,McDyer,01/28/2026,South,EUR,$3825,0.55
538,NOELANI,Tregenna,05/06/2025,West,USD,$2600,0.72
539,PORTIA,Proudley,06/12/2025,South,EUR,$4679,0.6
540,CRISSIE,Moxham,04/24/2025,East,EUR,$438,0.92
541,TAM,Sarge,03/31/2025,South,USD,$2767,1.0
542,HILARIUS,Lade,09/08/2025,North,USD,$1025,0.72
543,RUPERTO,Vittery,12/16/2025,South,EUR,$616,1.1
544,CECILIA,Andersen,07/13/2025,East,CAD,$1873,1.09
545,DESMUND,Abela,12/24/2025,East,CAD,$2099,1.01
546,SONNI,Mogra,03/16/2025,North,EUR,$3264,1.1
547,GREGORIUS,Padilla,01/16/2026,East,CAD,$4212,1.12
548,SALLEE,Challinor,10/05/2025,East,USD,$4712,0.84
549,LORANT,Ibel,11/19/2025,North,USD,$2624,0.57
550,MADELENE,Adamiak,07/01/2025,North,EUR,$2695,0.75
551,SONNY,Fazan,09/21/2025,South,USD,$955,0.64
552,KENDELL,Pratley,12/08/2025,West,CAD,$2258,0.85
553,MADELINE,Gaskin,04/07/2025,East,EUR,$649,1.04
554,RANDOLPH,Woolveridge,03/19/2025,West,CAD,$3946,0.84
555,JENA,Proudman,08/11/2025,West,CAD,$767,0.57
556,RAYNER,Fernier,06/13/2025,East,USD,$2989,0.69
557,RAFFARTY,MacWhan,07/26/2025,North,EUR,$4110,1.13
558,JUSTUS,Trenholm,02/17/2026,South,USD,$1081,0.7
559,ANGELIQUE,Handover,12/09/2025,South,CAD,$2988,0.53
560,CORLISS,Wisniowski,12/12/2025,South,EUR,$4523,0.66
561,CHRYSLER,Semarke,03/12/2025,West,EUR,$4211,0.95
562,NANON,Wesley,08/27/2025,East,USD,$3954,0.54
563,LANE,Allbon,01/30/2026,West,CAD,$4877,0.67
564,BERKELEY,Baline,01/11/2026,West,USD,$2646,0.99
565,CHICKY,Bortolini,02/24/2025,West,CAD,$1339,1.19
566,INES,Eakeley,03/01/2025,South,EUR,$4159,0.54
567,KEVON,Reddin,09/25/2025,East,EUR,$3938,0.56
568,GRISSEL,Sherbrooke,07/11/2025,East,EUR,$392,1.13
569,CANDIS,Coltart,06/19/2025,North,USD,$1543,0.63
570,NIKOLAOS,Huguenet,03/08/2025,East,EUR,$1011,0.59
571,CECIL,Vasyaev,12/27/2025,South,CAD,$215,0.93
572,KERMY,Swale,10/08/2025,North,CAD,$1991,0.79
573,HEIDA,Troutbeck,08/14/2025,West,CAD,$909,0.99
574,JANETTA,Clamo,05/21/2025,North,CAD,$278,0.82
575,ALEXIO,Chessel,03/08/2025,South,EUR,$4893,0.7
576,MERWIN,Oertzen,03/26/2025,North,USD,$1149,1.16
577,CATRINA,Sherrington,06/13/2025,South,EUR,$3067,1.13
578,MARYA,Delort,01/23/2026,North,CAD,$3993,0.94
579,BENSON,Boddam,03/06/2025,West,CAD,$1096,0.67
580,BONNEE,,06/28/2025,North,CAD,$368,0.75
581,CULLIE,Noddings,11/21/2025,East,EUR,$4776,0.62
582,KERK,Mahaffey,03/02/2025,North,USD,$3025,0.69
583,TADD,Durrance,08/11/2025,South,USD,$3642,0.89
584,JOHNA,Friedenbach,03/06/2025,South,CAD,$3900,0.88
585,GARE,Reynold,10/07/2025,East,EUR,$1002,1.03
586,CRIN,Cockrill,05/14/2025,South,USD,$4197,0.66
587,BERNICE,Rowlett,12/10/2025,North,USD,$1841,0.84
588,REYNOLDS,Bennie,04/04/2025,East,EUR,$2667,1.17
589,GUI,Branigan,12/18/2025,East,EUR,$3844,0.66
590,ANGELIA,Grandison,01/27/2026,East,CAD,$2820,0.84
591,GATES,Barrim,10/09/2025,West,USD,$4187,0.63
592,AYN,Sulman,04/28/2025,North,CAD,$1174,0.69
593,SCARLET,Warrior,08/26/2025,West,CAD,$2856,0.92
594,EPHREM,Panichelli,06/25/2025,South,CAD,$1822,0.59
595,SYBILLE,,01/20/2026,South,USD,$4519,0.97
596,NATTY,Januszewski,05/29/2025,North,CAD,$4937,0.55
597,ALLAYNE,Filpo,04/17/2025,North,CAD,$671,0.63
598,DRU,Sennett,09/14/2025,North,CAD,$3387,0.69
599,CHARMION,Gerssam,06/13/2025,South,CAD,$1258,0.89
600,LYDIA,Wellan,01/12/2026,North,USD,$1084,0.72
601,NIALL,Totaro,10/24/2025,West,USD,$4514,1.15
602,HAZE,Crates,01/27/2026,West,EUR,$914,0.95
603,VALLY,Herion,04/17/2025,North,EUR,$3777,0.54
604,AURELEA,Potts,10/18/2025,North,USD,$4496,0.69
605,MACE,Dellow,09/22/2025,South,USD,$1705,0.74
606,LEONIDAS,,08/17/2025,North,EUR,$404,0.8
607,CECILEY,Shortan,09/12/2025,West,USD,$3608,0.84
608,TALLIA,O'Logan,09/22/2025,East,EUR,$1008,0.83
609,ANNADIANA,Raithbie,07/04/2025,North,CAD,$1045,0.8
610,OLIVETTE,Dowthwaite,07/06/2025,East,USD,$3122,0.55
611,SHANA,Tape,07/08/2025,East,USD,$3506,0.63
612,DARBY,Youtead,10/10/2025,South,CAD,$2712,0.73
613,AMELIA,Christensen,12/10/2025,South,USD,$1109,0.51
614,SEWARD,Dy,08/01/2025,North,USD,$4088,0.64
615,JAY,Kleinhaus,09/05/2025,West,EUR,$1186,1.08
616,PHILBERT,Burroughes,03/17/2025,South,CAD,$1691,1.18
617,LETHIA,Daynter,07/19/2025,East,CAD,$1469,0.77
618,SHANDEE,Derobert,09/24/2025,East,USD,$4308,0.91
619,ENRIQUETA,Fosserd,10/25/2025,East,EUR,$2870,0.85
620,AUDREY,Evanson,08/15/2025,South,USD,$1165,1.17
621,DAWNA,Entwhistle,03/01/2025,South,USD,$1988,1.07
622,ANITRA,Pickavant,05/17/2025,North,EUR,$4881,0.96
623,JULIANE,Pareman,04/20/2025,South,CAD,$1058,1.11
624,ANNABAL,Heasley,01/28/2026,West,EUR,$1311,0.8
625,ZELIG,Basant,05/02/2025,East,USD,$4857,0.58
626,AUBREY,Pley,03/02/2025,East,USD,$1279,1.09
627,SEYMOUR,Amberson,06/17/2025,South,EUR,$1351,0.7
628,WANG,Blabie,05/04/2025,North,EUR,$4084,0.84
629,CAMI,Tallis,02/23/2025,North,USD,$1636,0.6
630,CATHLENE,Grundey,01/13/2026,West,USD,$3782,1.08
631,LYNNETT,Locarno,06/06/2025,West,CAD,$4930,0.6
632,ISIDORO,,03/02/2025,West,EUR,$782,0.88
633,KATYA,Hovie,08/20/2025,East,USD,$555,0.72
634,BRYON,Shivlin,10/16/2025,South,EUR,$232,0.98
635,MEGGY,Bottoner,03/13/2025,East,EUR,$290,0.66
636,WARDEN,Dufour,10/07/2025,South,CAD,$2713,0.73
637,GABBI,Treacher,06/18/2025,North,EUR,$460,0.55
638,TANDY,Kenny,09/20/2025,West,CAD,$684,0.78
639,IRMA,Kelloch,10/26/2025,North,CAD,$4100,0.84
640,GUTHRIE,Luxmoore,05/02/2025,North,EUR,$1796,0.66
641,GUNAR,Ottewill,07/12/2025,South,USD,$4062,0.53
642,ALMIRE,Tettersell,07/24/2025,North,USD,$1905,0.51
643,JUNETTE,,07/17/2025,West,USD,$3129,0.97
644,AB,Bowne,06/08/2025,West,USD,$1856,0.51
645,TRISHA,Jallin,06/01/2025,South,EUR,$3931,0.87
646,VALERYE,Nulty,09/07/2025,West,CAD,$1155,0.57
647,BENYAMIN,Crookshanks,04/14/2025,West,USD,$4380,0.83
648,CLY,Larkins,01/09/2026,West,CAD,$2892,0.98
649,LAURA,Plesing,04/28/2025,North,EUR,$1532,0.77
650,MIMI,Narey,05/24/2025,South,EUR,$4301,0.93
651,RODRIQUE,McKerton,09/26/2025,North,USD,$3395,1.09
652,BOYCEY,Frisel,08/29/2025,West,USD,$2745,0.87
653,EMALEE,Binder,06/18/2025,North,EUR,$4007,1.03
654,AUDI,Coleshill,03/13/2025,North,EUR,$3634,0.8
655,EMERY,,11/15/2025,North,CAD,$3819,1.06
656,DIAHANN,Domoney,08/24/2025,West,USD,$1415,0.85
657,MIRABELLA,Ernshaw,03/18/2025,North,CAD,$3590,1.04
658,CHANCE,Fatkin,02/13/2026,North,USD,$4582,0.58
659,CARROLL,Mulbery,10/31/2025,South,CAD,$439,1.11
660,SHARRON,Wooton,03/19/2025,East,EUR,$4121,1.14
661,CRISSIE,Bagwell,08/31/2025,North,CAD,$432,0.53
662,LANE,Ryam,03/08/2025,West,CAD,$1250,0.79
663,CONSUELO,MacIntyre,08/14/2025,East,EUR,$2416,1.14
664,STACEE,Edlestone,12/11/2025,East,EUR,$3060,0.88
665,RIVI,Cleminshaw,02/20/2026,West,USD,$1244,1.11
