Order_ID,First_Name,Last_Name,Trans_Date,Region,Currency_Code,Raw_Amount,Tax_Rate
666,CHAD,Roots,05/17/2025,North,USD,$423,0.81
667,CLAYTON,Baglan,01/24/2026,North,CAD,$2549,0.57
668,WESTON,Rablin,04/14/2025,East,CAD,$2996,0.93
669,PUTNEM,Pim,09/22/2025,West,EUR,$2175,1.06
670,ALLISTIR,Cureton,10/08/2025,South,USD,$2148,0.8
671,HEWE,Bulluck,04/28/2025,East,USD,$2885,0.96
672,HAMNET,McKerlie,09/25/2025,South,CAD,$4970,0.6
673,CLEM,Ayerst,09/27/2025,North,USD,$3666,0.98
674,AINDREA,Winnett,11/28/2025,North,USD,$2350,0.84
675,DELANO,Touhig,05/28/2025,South,USD,$2486,0.84
676,DARON,Tiltman,01/01/2026,East,CAD,$2665,1.09
677,MELESSA,Duran,07/25/2025,West,USD,$3215,0.74
678,NICOLAIS,Affron,06/14/2025,West,CAD,$3165,0.56
679,RANDA,,12/21/2025,North,USD,$199,0.84
680,LOCK,Tibbits,09/07/2025,West,EUR,$4854,0.83
681,THERESINA,Hawlgarth,05/22/2025,North,EUR,$1651,0.8
682,CYNTHIE,Bendelow,03/17/2025,North,EUR,$3317,0.71
683,MARIQUILLA,Claeskens,11/30/2025,North,USD,$586,0.59
684,MILISSENT,Curston,07/25/2025,North,CAD,$2434,1.09
685,ETHELDA,Halsho,01/26/2026,East,USD,$4990,0.75
686,JOCELINE,Speedin,08/05/2025,East,CAD,$1942,0.64
687,BEATRISA,Orrice,06/08/2025,North,EUR,$289,1.13
688,CANDIDA,Madgwick,07/03/2025,West,CAD,$1234,0.98
689,GERTRUD,Gorthy,06/19/2025,North,USD,$4142,0.54
690,LORALYN,Gibbens,04/19/2025,South,CAD,$560,1.11
691,BRYNA,Painten,12/31/2025,East,USD,$4295,0.7
692,MERSEY,Imlin,09/14/2025,West,EUR,$2730,0.55
693,JOSI,Locker,11/06/2025,West,USD,$1266,1.15
694,COLEMAN,Butt,07/23/2025,East,EUR,$3767,1.04
695,WILHELMINA,Hercock,10/10/2025,North,EUR,$4039,0.69
696,ARLAN,Tolchar,05/20/2025,West,EUR,$3270,1.06
697,AGNESE,Baike,10/21/2025,West,CAD,$4134,1.1
698,GUNTAR,L' Anglois,10/25/2025,East,CAD,$2945,0.72
699,LUCILIA,Arnholz,11/08/2025,South,USD,$4068,0.53
700,INGRAM,Balston,07/15/2025,West,USD,$3938,1.14
701,KENDELL,Behnecken,06/30/2025,West,EUR,$1591,0.67
702,GIPSY,Matyja,08/06/2025,South,EUR,$4978,1.1
703,MARISSA,Presslee,09/27/2025,East,USD,$1677,0.66
704,JORDANA,Dengel,11/30/2025,East,EUR,$1771,1.0
705,CATHI,Kiraly,10/21/2025,North,USD,$3527,0.92
706,JOSEY,Vasilkov,12/19/2025,East,CAD,$3064,0.74
707,CALE,Bellas,02/18/2026,West,CAD,$4884,0.7
708,ROSSIE,Woolham,08/08/2025,West,CAD,$992,1.13
709,REYNARD,Fine,04/06/2025,East,CAD,$4122,0.71
710,GREGOIRE,Maker,05/16/2025,North,USD,$1315,0.7
711,PATTIE,Freckleton,02/15/2026,North,USD,$1358,0.61
712,JORRIE,Lamonby,08/31/2025,West,USD,$1255,0.88
713,FREDEK,Bette,10/30/2025,East,CAD,$1404,0.87
714,BAYARD,Carlett,11/16/2025,East,USD,$4243,0.78
715,SIMONE,,06/27/2025,South,CAD,$4114,0.58
716,JARRED,Blaby,09/17/2025,North,EUR,$3526,1.17
717,ERIE,De Domenici,08/31/2025,South,EUR,$3536,0.63
718,ROWENA,Rosle,11/19/2025,North,USD,$912,1.18
719,PAULO,Alvey,06/17/2025,North,USD,$3966,1.0
720,TOBIE,Papes,06/15/2025,East,USD,$1245,0.87
721,PERICE,Chilcotte,05/16/2025,South,EUR,$1219,0.74
722,FREDDIE,Fishburn,11/04/2025,West,CAD,$4332,0.64
723,BEVERIE,Flay,09/21/2025,East,EUR,$3877,0.96
724,ROCKY,Swafield,02/27/2025,East,EUR,$810,0.84
725,EMMETT,Snel,04/08/2025,North,CAD,$4940,0.99
726,CATHLENE,Kellet,09/20/2025,South,USD,$1500,1.19
727,JAQUENETTA,Speer,09/06/2025,South,CAD,$3855,1.05
728,PEADAR,Vaszoly,07/14/2025,West,USD,$1673,0.5
729,ENOS,Stonestreet,07/13/2025,West,CAD,$2493,0.83
730,NIVEN,Wagner,07/13/2025,South,CAD,$708,0.76
731,BELLE,Tennock,04/26/2025,South,USD,$2282,0.57
732,HUNT,Feldmesser,11/27/2025,East,CAD,$4457,0.73
733,LIANNA,MacElholm,12/05/2025,West,CAD,$4423,0.99
734,CORTY,Horstead,06/03/2025,North,USD,$1309,0.53
735,ANNE,Culleton,01/30/2026,North,CAD,$3298,0.71
736,RAYCHEL,Kaiser,08/16/2025,South,CAD,$3228,0.5
737,ROZ,Penreth,06/10/2025,North,EUR,$2385,1.09
738,DOUGIE,Tremoille,06/13/2025,East,USD,$4206,0.76
739,FABIANO,Hagston,02/10/2026,East,CAD,$4145,0.72
740,NIKKI,Locksley,04/07/2025,West,CAD,$2967,0.61
741,VERNEN,Robertacci,08/13/2025,East,EUR,$4963,0.61
742,YASMEEN,Keelinge,04/25/2025,North,CAD,$4122,0.6
743,AMBROSE,Greatham,05/22/2025,South,EUR,$2671,1.07
744,MAUREENE,Raffan,12/25/2025,East,USD,$3736,0.97
745,MARCELO,Aisbett,04/08/2025,West,CAD,$993,1.0
746,ALEC,Baribal,09/13/2025,North,USD,$4583,0.84
747,FIONA,De Angelis,11/06/2025,East,EUR,$284,0.77
748,BRANDER,Strutton,05/01/2025,East,CAD,$973,0.79
749,LOVELL,Minette,03/21/2025,South,EUR,$1619,0.51
750,OLIVETTE,,01/05/2026,North,USD,$3513,0.58
751,RICKIE,Ivimy,03/27/2025,East,CAD,$1272,0.77
752,RAFAELA,Dalinder,02/02/2026,West,EUR,$2373,0.56
753,LOTTE,Crawshaw,05/18/2025,East,CAD,$1253,1.06
754,ROSABELLE,,03/23/2025,North,CAD,$1066,1.0
755,MICHEAL,Screech,03/23/2025,South,EUR,$3161,1.11
756,MATILDA,Vallantine,09/08/2025,East,USD,$4562,1.04
757,EDYTHE,de Guise,11/30/2025,West,USD,$1052,1.14
758,KELLY,Grier,05/05/2025,North,EUR,$2518,1.19
759,NIKO,De L'Isle,11/23/2025,East,CAD,$2116,0.79
760,GLYNN,Riediger,03/02/2025,North,EUR,$1246,0.8
761,CODI,Di Baudi,09/07/2025,East,USD,$4307,0.51
762,MARGALO,Beneyto,01/04/2026,South,EUR,$732,0.93
763,BALDWIN,Hunnisett,06/18/2025,East,CAD,$2132,0.64
764,PERRY,Yglesias,07/29/2025,East,EUR,$1952,0.79
765,LIZZY,Grimsdell,03/07/2025,East,EUR,$2349,1.05
766,SAUNDER,Baert,03/20/2025,West,EUR,$2666,1.18
767,JACQUES,Steedman,12/11/2025,South,EUR,$760,0.59
768,MEL,Bredes,09/28/2025,North,CAD,$1227,1.01
769,TADIO,Kanter,02/22/2025,North,CAD,$1587,0.67
770,CHERRY,McEntee,06/19/2025,South,USD,$3385,0.78
771,BRICE,Hearnah,05/26/2025,East,EUR,$4694,0.51
772,ALLYS,,04/15/2025,South,USD,$2686,0.57
773,CLARIBEL,Laminman,11/30/2025,West,USD,$3434,1.06
774,MIRABELLE,Belfrage,07/09/2025,North,EUR,$3058,0.59
775,REGGY,Loton,05/09/2025,West,USD,$3139,0.96
776,SELINE,Sellner,09/23/2025,South,EUR,$3747,0.97
777,BEV,Stapylton,09/22/2025,West,USD,$1783,0.85
778,ASHIA,Eshelby,05/21/2025,North,EUR,$1792,0.61
779,OBIDIAH,Few,01/09/2026,West,CAD,$187,1.07
780,FAUN,Bidwell,01/09/2026,South,CAD,$395,1.18
781,TAMQRAH,MacHoste,09/17/2025,South,EUR,$393,0.97
782,SPIKE,Burgoin,02/10/2026,South,EUR,$2976,1.1
783,BERNE,Rockingham,05/29/2025,West,USD,$1428,0.95
784,LYNDSEY,Benitez,10/24/2025,East,EUR,$4270,0.52
785,MERRIDIE,Crolla,12/26/2025,South,CAD,$2867,0.75
786,MARLON,Voaden,05/17/2025,West,USD,$2793,0.52
787,NESSI,Halling,11/24/2025,North,CAD,$923,0.94
788,TIMMY,Mandres,11/12/2025,South,CAD,$3106,1.09
789,AIME,Sivil,02/06/2026,East,EUR,$2647,0.86
790,AHMAD,Banford,10/03/2025,South,EUR,$849,0.7
791,JENNICA,,09/23/2025,West,USD,$2836,1.02
792,OLLIE,Roddick,06/25/2025,West,CAD,$1416,1.15
793,RASIA,Feron,08/07/2025,North,USD,$2947,0.73
794,CAMERON,German,08/16/2025,South,EUR,$3133,0.86
795,JAYE,Mifflin,04/22/2025,East,CAD,$4593,0.94
796,GENE,Moyer,11/21/2025,North,CAD,$2753,0.53
797,CELINKA,Sloy,09/15/2025,North,EUR,$4305,0.8
798,BARRET,Fishwick,03/18/2025,North,CAD,$2624,0.66
799,AREL,Berka,09/03/2025,North,USD,$4478,1.18
800,BARB,Ugo,09/06/2025,West,USD,$2555,0.88
801,JUDITHA,Crinidge,07/14/2025,North,CAD,$3439,0.73
802,AGNA,Osmund,02/11/2026,South,EUR,$2803,0.78
803,LORY,Raoul,07/13/2025,West,EUR,$612,0.89
804,MILDRID,Longfoot,11/13/2025,North,EUR,$2178,0.98
805,DALE,Gueste,05/15/2025,South,EUR,$3140,0.64
806,REAGAN,Gummary,03/02/2025,South,USD,$1125,0.61
807,JEREME,Hampshaw,12/07/2025,North,USD,$4775,1.03
808,TOBIAH,Collerd,06/09/2025,North,EUR,$4257,1.02
809,CLARETA,Hallward,02/18/2026,East,EUR,$4771,1.13
810,SIMON,Sollis,05/25/2025,West,USD,$3777,0.86
811,ASH,Droghan,12/24/2025,West,EUR,$4705,0.51
812,ALLYN,Allatt,03/15/2025,West,USD,$1953,0.52
813,ANNA-DIANA,Fromont,10/27/2025,South,USD,$3504,0.69
814,CONSUELO,Austins,10/08/2025,North,EUR,$1626,0.82
815,MEI,Tett,04/29/2025,East,CAD,$831,0.53
816,DEDE,Gobat,10/31/2025,North,USD,$1878,1.19
817,BERNIE,Scutts,12/06/2025,East,USD,$2865,1.1
818,MARYLEE,Fishbie,12/24/2025,North,USD,$1943,0.87
819,SIGRID,Hethron,01/13/2026,North,USD,$4274,0.87
820,LOUELLA,Spreull,04/12/2025,North,USD,$3225,1.12
821,SIGISMONDO,Dericut,03/13/2025,East,EUR,$2642,0.97
822,MINNE,Godly,09/21/2025,East,EUR,$1476,0.63
823,CONNEY,Adhams,02/16/2026,East,EUR,$4628,0.96
824,WELLS,Trodd,07/18/2025,North,CAD,$2021,0.6
825,EMALIA,Fluger,07/13/2025,West,USD,$4332,0.85
826,XENIA,Almak,10/31/2025,East,USD,$3193,1.11
827,JOHNNA,Wilson,11/12/2025,North,USD,$2566,0.75
828,FLORI,Chad,08/13/2025,South,USD,$4572,0.93
829,RAKEL,Drysdell,08/07/2025,North,USD,$1865,1.14
830,CATHRYN,Biskupek,12/29/2025,South,CAD,$3615,0.57
831,PAULIE,Garretson,01/07/2026,North,USD,$3755,0.81
832,BERNI,Finneran,06/12/2025,East,USD,$3318,1.2
833,HUMFRID,Beamand,10/09/2025,South,USD,$3201,0.71
834,FREEDMAN,Dandy,05/23/2025,South,EUR,$2738,1.09
835,CACILIE,Emson,04/20/2025,West,CAD,$3501,0.62
836,RUSS,Monketon,03/17/2025,West,USD,$1400,0.84
837,AUDREY,Shufflebotham,02/27/2025,East,CAD,$1794,0.94
838,LESHIA,Cobbledick,03/23/2025,East,CAD,$4889,0.7
839,JESSA,Bailles,10/15/2025,East,EUR,$3345,1.09
840,TONI,Robotham,07/27/2025,South,CAD,$108,0.89
841,FAUN,Robjents,04/25/2025,East,EUR,$2003,1.13
842,ARTE,McCallum,05/22/2025,East,EUR,$2422,0.76
843,QUINTINA,De Filippi,12/12/2025,East,CAD,$4290,0.83
844,NATALA,Beagles,05/07/2025,East,USD,$1186,0.83
845,DANYETTE,Ainger,05/06/2025,North,USD,$2566,0.69
846,JO,Aitcheson,08/31/2025,South,USD,$1625,0.65
847,MERIS,,08/19/2025,East,EUR,$674,1.07
848,ANSLEY,Brothwood,06/17/2025,South,EUR,$1809,1.07
849,CHARITY,,12/16/2025,East,USD,$4701,0.52
850,AUGUSTINE,Kuhl,09/28/2025,North,USD,$300,0.82
851,SHANTA,Varlow,02/04/2026,West,CAD,$2978,0.85
852,LILAH,Craxford,11/20/2025,North,EUR,$734,0.54
853,LESYA,Hendrichs,03/23/2025,East,USD,$251,1.18
854,FOSS,Nevitt,02/05/2026,West,USD,$4255,0.78
855,RUDIE,Robker,09/28/2025,South,CAD,$418,0.57
856,RUBEN,Allison,11/13/2025,East,USD,$3676,1.0
857,PAYTON,Brecknell,08/21/2025,South,CAD,$1577,0.78
858,JOBYNA,Boyton,02/01/2026,East,CAD,$1396,1.01
859,NIELS,Puddin,01/24/2026,North,USD,$4692,1.13
860,HINZE,Hounihan,08/05/2025,South,CAD,$3935,1.0
861,FILIA,Le Sarr,02/23/2025,North,EUR,$2818,0.84
862,JOANIE,Shadfourth,06/22/2025,South,EUR,$4086,0.71
863,URBANUS,Flemyng,02/18/2026,East,USD,$3137,0.98
864,KENN,Robson,04/25/2025,East,EUR,$3511,1.06
865,CONSALVE,Eite,11/16/2025,North,EUR,$2732,1.18
866,MUIRE,Voas,04/29/2025,North,USD,$511,1.08
867,DANNIE,Greengrass,11/18/2025,West,EUR,$3656,0.77
868,NIKI,Palister,09/30/2025,North,EUR,$4550,0.81
869,DENNY,Swyn,05/26/2025,East,EUR,$775,1.07
870,BRENDIS,Swire,12/21/2025,North,CAD,$1351,0.78
871,RIKKI,,01/10/2026,North,EUR,$2167,0.57
872,CATRINA,Mackneis,04/03/2025,West,EUR,$4362,1.12
873,SUNNY,Redihalgh,10/25/2025,North,CAD,$281,0.87
874,NOACH,Mosby,06/29/2025,South,USD,$3221,0.57
875,LETTA,McJarrow,10/31/2025,North,EUR,$1546,0.91
876,STEFAN,Mounce,01/11/2026,East,EUR,$2495,1.18
877,RAIMONDO,Comelli,12/22/2025,North,USD,$2789,0.87
878,MOREY,Margetson,05/06/2025,North,USD,$4177,0.87
879,GROVER,,02/26/2025,West,CAD,$2164,0.52
880,TEDD,Crottagh,03/23/2025,West,CAD,$4733,0.79
881,CHANDA,Rickeard,05/26/2025,East,CAD,$1124,0.87
882,DYAN,Vicker,04/27/2025,East,USD,$1571,1.0
883,LIA,Treacy,03/16/2025,South,CAD,$3108,0.51
884,MANO,Luety,09/14/2025,North,USD,$151,1.01
885,GUINNA,Girardini,02/21/2026,North,CAD,$4742,1.15
886,ARDITH,Branford,01/30/2026,West,EUR,$2939,0.66
887,JUNE,Kemery,02/24/2025,West,EUR,$613,0.68
888,BELTRAN,Loomis,10/17/2025,East,EUR,$1915,0.64
889,VALARIA,Hens,06/23/2025,East,EUR,$107,1.0
890,HERC,Krzyzowski,11/09/2025,North,EUR,$4458,0.98
891,MINDY,Foresight,03/05/2025,North,EUR,$4496,0.79
892,KYLYNN,Zavattieri,05/27/2025,North,EUR,$1878,0.61
893,IRA,McLeoid,11/17/2025,North,USD,$2550,0.74
894,TAMMI,McGilbon,04/23/2025,East,CAD,$432,0.55
895,TREV,Lisimore,03/17/2025,South,USD,$1742,0.75
896,CHRYSLER,Aldritt,04/05/2025,North,EUR,$3038,1.19
897,FRANCESCA,Kloss,04/30/2025,East,CAD,$3890,1.1
898,MELODY,Shimman,07/02/2025,West,CAD,$3343,0.95
899,GAMALIEL,Parnall,06/03/2025,West,CAD,$2306,0.97
900,MILE,Hugonin,03/18/2025,South,CAD,$3277,0.53
901,LILLA,Newing,06/30/2025,South,USD,$1334,0.59
902,TERRI,de Courcey,04/20/2025,North,EUR,$4703,0.91
903,MARGI,Goldhawk,04/06/2025,North,EUR,$1081,1.1
904,HANA,Ritmeier,09/28/2025,North,USD,$3021,0.61
905,CLARA,Spinozzi,05/04/2025,North,USD,$3591,0.54
906,THOMASIN,Setterthwait,02/14/2026,South,EUR,$4886,0.56
907,ZECHARIAH,Dislee,01/10/2026,North,USD,$2812,0.6
908,DRONA,Borrel,08/11/2025,West,EUR,$2764,0.99
909,ASIA,,11/29/2025,South,USD,$1612,1.09
910,ALF,Boodle,06/13/2025,South,CAD,$176,1.08
911,CADDRIC,Dunniom,12/28/2025,East,CAD,$3935,1.0
912,SONNY,Dudin,08/30/2025,East,EUR,$2567,0.62
913,MILL,Van Halle,02/18/2026,South,USD,$4043,1.19
914,LUCIUS,Gooder,04/23/2025,West,USD,$2533,0.57
915,PATTY,,03/08/2025,North,USD,$3177,0.76
916,LORI,Nise,06/20/2025,South,EUR,$2361,0.89
917,HENRIK,Sposito,01/26/2026,East,EUR,$1062,0.87
918,KATHY,Swin,11/25/2025,East,EUR,$1103,0.57
919,DENNIS,Stollhofer,12/01/2025,North,CAD,$954,0.84
920,DODI,Dmych,03/17/2025,West,CAD,$2074,0.55
921,FIONNA,Just,08/19/2025,North,USD,$440,0.53
922,FLORRI,Presslee,04/27/2025,East,CAD,$1157,0.86
923,KARLIS,Josipovitz,06/22/2025,East,EUR,$1109,0.6
924,PATSY,Marques,03/19/2025,North,USD,$540,0.73
925,RUDOLF,Atchly,05/04/2025,South,EUR,$4082,1.07
926,GARE,Imm,07/29/2025,East,CAD,$4608,1.13
927,ELLYNN,Bednell,01/21/2026,South,USD,$262,0.94
928,LEIGHA,Golton,03/02/2025,South,CAD,$4386,1.15
929,CORRINA,,01/13/2026,South,USD,$4343,0.79
930,VIN,Rowlinson,04/21/2025,South,CAD,$4914,0.81
931,CYNDIE,Ratt,02/27/2025,East,EUR,$3605,0.74
932,JEREME,Fishpool,02/19/2026,East,EUR,$300,0.62
933,HILDEGARDE,Attrey,06/16/2025,North,EUR,$4758,0.54
934,VIVIAN,Treweela,03/23/2025,West,USD,$3122,1.05
935,EVERARD,Ulyet,05/17/2025,West,EUR,$578,0.57
936,JESSE,Chatteris,09/22/2025,East,EUR,$2300,0.94
937,RAIMUND,Samudio,10/21/2025,South,EUR,$3446,0.93
938,MERRILE,Olrenshaw,01/30/2026,East,CAD,$2121,0.62
939,PEARLA,Casburn,12/11/2025,South,USD,$1455,0.83
940,DARLEEN,Kleinerman,01/05/2026,East,EUR,$3580,0.75
941,CLEMENCE,Flannigan,10/07/2025,North,EUR,$4147,1.0
942,NANON,Hordle,05/29/2025,East,EUR,$4556,0.91
943,YETTIE,Stickins,06/01/2025,North,CAD,$4783,0.8
944,LESYA,Stout,05/02/2025,North,EUR,$2066,1.06
945,NICKIE,Hirche,01/10/2026,West,USD,$4091,1.17
946,BLAINE,Nutton,11/01/2025,East,EUR,$4407,0.92
947,LISHE,Gaddes,09/23/2025,East,CAD,$562,1.07
948,JODIE,Boggas,11/15/2025,South,USD,$4957,1.16
949,ANSELM,Gribbell,03/09/2025,West,USD,$322,0.68
950,MARCELLINA,Coggins,05/29/2025,South,CAD,$4352,0.96
951,ARLINDA,Lefwich,01/11/2026,North,CAD,$3739,0.88
952,FELIX,Pepperd,10/20/2025,East,EUR,$4373,0.6
953,GRISSEL,Battany,07/14/2025,East,CAD,$761,0.98
954,GERRI,Landsbury,02/03/2026,North,USD,$4307,0.68
955,RAFAELA,Cervantes,05/18/2025,West,CAD,$3779,0.89
956,BAYARD,Bateup,07/07/2025,West,EUR,$4853,0.68
957,VIKKI,McCreery,06/09/2025,North,EUR,$2111,0.7
958,IRVIN,Torr,06/21/2025,South,USD,$1561,0.51
959,EOLANDE,Manus,04/18/2025,West,EUR,$539,0.7
960,SAVINA,Mullan,03/31/2025,North,USD,$2897,0.9
961,SASHA,List,02/04/2026,North,CAD,$2725,1.13
962,BREW,McCartan,08/10/2025,West,EUR,$1399,1.17
963,DACIE,Tasseler,01/07/2026,North,CAD,$3991,0.51
964,BREENA,Jee,03/28/2025,South,EUR,$1365,0.63
965,PATTON,Ivey,11/03/2025,East,EUR,$1560,0.92
966,TAMIKO,Biggar,07/05/2025,West,USD,$146,0.88
967,FELECIA,Ruprechter,03/21/2025,North,CAD,$838,0.8
968,STANWOOD,Spain,10/22/2025,North,CAD,$3353,0.51
969,RHETT,Massimo,02/28/2025,South,USD,$3924,0.88
970,COLEEN,Adey,07/12/2025,South,CAD,$4789,1.19
971,PEPITA,Strahan,10/26/2025,East,USD,$4767,0.85
972,MIDGE,Tomalin,04/23/2025,South,CAD,$1071,0.75
973,IOLANDE,Vaulkhard,12/24/2025,West,CAD,$1218,0.9
974,MALINA,Vayne,09/11/2025,South,CAD,$4143,0.54
975,SILE,Redon,03/18/2025,South,USD,$4813,0.95
976,GRANGE,Ivanishin,09/08/2025,West,USD,$4596,0.65
977,LANNIE,Ellsom,01/23/2026,West,CAD,$1797,0.54
978,SAMSON,Cocking,04/01/2025,West,USD,$4972,1.1
979,MYRA,Aujean,11/06/2025,South,USD,$1269,1.17
980,ADORNE,Whitmore,09/06/2025,North,CAD,$3748,0.72
981,RON,Kingsman,12/10/2025,West,CAD,$2699,0.83
982,HILLARY,Wisden,08/14/2025,North,USD,$383,0.6
983,MARNIA,Reinhardt,07/31/2025,North,EUR,$1599,0.68
984,MATTY,Borrett,07/13/2025,South,CAD,$3176,1.05
985,JOELLE,Courtes,11/21/2025,East,EUR,$2477,0.7
986,BRANDTR,Banat,04/21/2025,North,USD,$4388,1.1
987,PATSY,Thirsk,03/07/2025,North,CAD,$886,0.62
988,DEBOR,McCrossan,02/09/2026,South,EUR,$4800,0.55
989,DEBBY,Spittles,12/14/2025,North,EUR,$4236,0.86
990,KALLI,Maslen,11/11/2025,North,EUR,$3262,0.89
991,CECILE,Lavell,10/11/2025,South,CAD,$3255,1.14
992,ARLAN,Adamou,07/13/2025,South,CAD,$1905,0.76
993,VINCENTY,Nore,06/24/2025,North,CAD,$385,1.18
994,VERONIQUE,Thurnham,10/20/2025,South,CAD,$4304,1.04
995,ROURKE,Esselin,12/25/2025,West,EUR,$1897,0.88
996,SUSANNAH,Kelledy,06/26/2025,East,EUR,$3634,0.87
997,TESSA,Catterill,08/28/2025,North,USD,$3221,0.77
998,CARLETON,Riches,04/23/2025,South,CAD,$3166,0.97
999,AMBLE,Trownson,12/24/2025,West,CAD,$3070,0.62
1000,LOVELL,Nicholl,02/13/2026,North,USD,$1330,0.99
